           1
  100
 0.17957036D+02 0.17872729D+02 0.17788712D+02 0.17704917D+02 0.17621244D+02 0.17537793D+02
 0.17454633D+02 0.17371693D+02 0.17288876D+02 0.17206278D+02 0.17123972D+02 0.17041887D+02
 0.16959924D+02 0.16878182D+02 0.16796732D+02 0.16715503D+02 0.16634395D+02 0.16553508D+02
 0.16472912D+02 0.16392536D+02 0.16312283D+02 0.16232250D+02 0.16152510D+02 0.16072990D+02
 0.15993593D+02 0.15914415D+02 0.15835529D+02 0.15756863D+02 0.15678318D+02 0.15599994D+02
 0.15521962D+02 0.15444151D+02 0.15366462D+02 0.15288994D+02 0.15211816D+02 0.15134858D+02
 0.15058022D+02 0.14981406D+02 0.14905082D+02 0.14828978D+02 0.14752996D+02 0.14677235D+02
 0.14601764D+02 0.14526514D+02 0.14451384D+02 0.14376474D+02 0.14301855D+02 0.14227457D+02
 0.14153180D+02 0.14079124D+02 0.14005359D+02 0.13931813D+02 0.13858389D+02 0.13785183D+02
 0.13712268D+02 0.13639573D+02 0.13566999D+02 0.13494645D+02 0.13422582D+02 0.13350739D+02
 0.13279017D+02 0.13207514D+02 0.13136300D+02 0.13065306D+02 0.12994433D+02 0.12923778D+02
 0.12853415D+02 0.12783271D+02 0.12713249D+02 0.12643445D+02 0.12573930D+02 0.12504634D+02
 0.12435458D+02 0.12366500D+02 0.12297833D+02 0.12229384D+02 0.12161057D+02 0.12092948D+02
 0.12025129D+02 0.11957527D+02 0.11890046D+02 0.11822782D+02 0.11755807D+02 0.11689050D+02
 0.11622414D+02 0.11555995D+02 0.11489867D+02 0.11423956D+02 0.11358165D+02 0.11292591D+02
 0.11227305D+02 0.11162236D+02 0.11097287D+02 0.11032554D+02 0.10968112D+02 0.10903886D+02
 0.10839780D+02 0.10775890D+02 0.10712289D+02 0.10648903D+02 0.10585636D+02 0.10522585D+02
 0.10459823D+02 0.10397277D+02 0.10334851D+02 0.10272641D+02 0.10210719D+02 0.10149012D+02
 0.10087423D+02 0.10026050D+02 0.99649633D+01 0.99040913D+01 0.98433387D+01 0.97828015D+01
 0.97225526D+01 0.96625192D+01 0.96026035D+01 0.95429009D+01 0.94834857D+01 0.94242838D+01
 0.93651996D+01 0.93063284D+01 0.92477450D+01 0.91893752D+01 0.91311240D+01 0.90730863D+01
 0.90153360D+01 0.89577976D+01 0.89003764D+01 0.88431665D+01 0.87862433D+01 0.87295324D+01
 0.86729389D+01 0.86165578D+01 0.85604641D+01 0.85045817D+01 0.84488164D+01 0.83932617D+01
 0.83379925D+01 0.82829335D+01 0.82279907D+01 0.81732586D+01 0.81188127D+01 0.80645778D+01
 0.80104595D+01 0.79565517D+01 0.79029295D+01 0.78495161D+01 0.77962170D+01 0.77431272D+01
 0.76903227D+01 0.76377271D+01 0.75852466D+01 0.75329746D+01 0.74809882D+01 0.74292108D+01
 0.73775489D+01 0.73260943D+01 0.72749237D+01 0.72239596D+01 0.71731100D+01 0.71224683D+01
 0.70721093D+01 0.70219582D+01 0.69719220D+01 0.69220925D+01 0.68725453D+01 0.68232071D+01
 0.67739812D+01 0.67249603D+01 0.66762201D+01 0.66276878D+01 0.65792665D+01 0.65310498D+01
 0.64831166D+01 0.64353914D+01 0.63877804D+01 0.63403717D+01 0.62932443D+01 0.62463198D+01
 0.61995072D+01 0.61528958D+01 0.61065665D+01 0.60604408D+01 0.60144267D+01 0.59686165D+01
 0.59230816D+01 0.58777588D+01 0.58325448D+01 0.57875373D+01 0.57428015D+01 0.56982684D+01
 0.56538432D+01 0.56096251D+01 0.55656845D+01 0.55219457D+01 0.54783150D+01 0.54348856D+01
 0.53917356D+01 0.53487867D+01 0.53059470D+01 0.52633061D+01 0.52209432D+01 0.51787762D+01
 0.51367167D+01 0.50948590D+01 0.50532822D+01 0.50119033D+01 0.49706275D+01 0.49295509D+01
 0.48887502D+01 0.48481553D+01 0.48076593D+01 0.47673654D+01 0.47273420D+01 0.46875196D+01
 0.46478002D+01 0.46082804D+01 0.45690353D+01 0.45299891D+01 0.44910458D+01 0.44522971D+01
 0.44138224D+01 0.43755442D+01 0.43373704D+01 0.42993894D+01 0.42616817D+01 0.42241693D+01
 0.41867584D+01 0.41495426D+01 0.41126000D+01 0.40758554D+01 0.40392101D+01 0.40027591D+01
 0.39665786D+01 0.39305924D+01 0.38947038D+01 0.38590092D+01 0.38235836D+01 0.37883512D+01
 0.37532182D+01 0.37182784D+01 0.36836091D+01 0.36491330D+01 0.36147564D+01 0.35805695D+01
 0.35466504D+01 0.35129206D+01 0.34792896D+01 0.34458477D+01 0.34126730D+01 0.33796860D+01
 0.33467974D+01 0.33140989D+01 0.32816679D+01 0.32494265D+01 0.32172806D+01 0.31853234D+01
 0.31536313D+01 0.31221262D+01 0.30907146D+01 0.30594899D+01 0.30285294D+01 0.29977546D+01
 0.29670739D+01 0.29365800D+01 0.29063514D+01 0.28763086D+01 0.28463593D+01 0.28165947D+01
 0.27870929D+01 0.27577737D+01 0.27285454D+01 0.26995000D+01 0.26707161D+01 0.26421148D+01
 0.26136047D+01 0.25852771D+01 0.25572111D+01 0.25293282D+01 0.25015358D+01 0.24739245D+01
 0.24465728D+01 0.24194014D+01 0.23923170D+01 0.23654120D+01 0.23387654D+01 0.23122973D+01
 0.22859152D+01 0.22597127D+01 0.22337685D+01 0.22080037D+01 0.21823252D+01 0.21568251D+01
 0.21315820D+01 0.21065161D+01 0.20815343D+01 0.20567278D+01 0.20321761D+01 0.20077988D+01
 0.19835041D+01 0.19593840D+01 0.19355178D+01 0.19118263D+01 0.18882174D+01 0.18647832D+01
 0.18416033D+01 0.18185969D+01 0.17956714D+01 0.17729184D+01 0.17504164D+01 0.17280853D+01
 0.17058322D+01 0.16837487D+01 0.16619147D+01 0.16402505D+01 0.16186644D+01 0.15972480D+01
 0.15760818D+01 0.15550853D+01 0.15341666D+01 0.15134168D+01 0.14929155D+01 0.14725814D+01
 0.14523218D+01 0.14322278D+01 0.14123790D+01 0.13926947D+01 0.13730832D+01 0.13536357D+01
 0.13344330D+01 0.13153949D+01 0.12964298D+01 0.12776292D+01 0.12590735D+01 0.12406816D+01
 0.12223612D+01 0.12042032D+01 0.11862872D+01 0.11685316D+01 0.11508440D+01 0.11333153D+01
 0.11160261D+01 0.10988952D+01 0.10818309D+01 0.10649250D+01 0.10482584D+01 0.10317505D+01
 0.10153097D+01 0.99902709D+00 0.98298348D+00 0.96709706D+00 0.95127544D+00 0.93560929D+00
 0.92017864D+00 0.90490139D+00 0.88968523D+00 0.87462112D+00 0.85978991D+00 0.84511009D+00
 0.83049016D+00 0.81602168D+00 0.80178635D+00 0.78770269D+00 0.77367923D+00 0.75980715D+00
 0.74616758D+00 0.73267823D+00 0.71924685D+00 0.70596380D+00 0.69290974D+00 0.68000189D+00
 0.66714789D+00 0.65443833D+00 0.64195450D+00 0.62961421D+00 0.61732596D+00 0.60518108D+00
 0.59326171D+00 0.58148597D+00 0.56976263D+00 0.55818287D+00 0.54682859D+00 0.53561714D+00
 0.52445653D+00 0.51343709D+00 0.50264005D+00 0.49198194D+00 0.48137036D+00 0.47089544D+00
 0.46063866D+00 0.45051682D+00 0.44043813D+00 0.43049345D+00 0.42076520D+00 0.41117085D+00
 0.40161927D+00 0.39220174D+00 0.38300106D+00 0.37393446D+00 0.36491050D+00 0.35601989D+00
 0.34734478D+00 0.33880144D+00 0.33029760D+00 0.32192319D+00 0.31375992D+00 0.30572349D+00
 0.29772159D+00 0.28984422D+00 0.28217361D+00 0.27462599D+00 0.26710972D+00 0.25971560D+00
 0.25252680D+00 0.24546012D+00 0.23842456D+00 0.23151127D+00 0.22480365D+00 0.21821826D+00
 0.21166379D+00 0.20523080D+00 0.19900212D+00 0.19289327D+00 0.18681216D+00 0.18084837D+00
 0.17508428D+00 0.16943463D+00 0.16380696D+00 0.15829076D+00 0.15296863D+00 0.14775567D+00
 0.14255997D+00 0.13747170D+00 0.13257438D+00 0.12778378D+00 0.12300860D+00 0.11833986D+00
 0.11386189D+00 0.10949051D+00 0.10513490D+00 0.10088568D+00 0.96827216D-01 0.92874840D-01
 0.88937263D-01 0.85104130D-01 0.81459244D-01 0.77916843D-01 0.74384531D-01 0.70951918D-01
 0.67701440D-01 0.64546652D-01 0.61395310D-01 0.58336168D-01 0.55452298D-01 0.52657134D-01
 0.49858275D-01 0.47145584D-01 0.44602766D-01 0.42143988D-01 0.39678107D-01 0.37294852D-01
 0.35079543D-01 0.32946622D-01 0.30805534D-01 0.28746740D-01 0.26855507D-01 0.25046609D-01
 0.23229552D-01 0.21495303D-01 0.19928269D-01 0.18442950D-01 0.16948282D-01 0.15534131D-01
 0.14284909D-01 0.13114115D-01 0.11928918D-01 0.10818309D-01 0.98664199D-02 0.89852933D-02
 0.80816841D-02 0.72435933D-02 0.65544339D-02 0.59252555D-02 0.52627638D-02 0.46545168D-02
 0.41838442D-02 0.37609105D-02 0.32926973D-02 0.28660533D-02 0.25650281D-02 0.23003117D-02
 0.19783519D-02 0.16869611D-02 0.15106194D-02 0.13596822D-02 0.11420780D-02 0.94544237D-03
 0.85482878D-03 0.78144051D-03 0.63323667D-03 0.49900089D-03 0.46441128D-03 0.44084009D-03
 0.33708469D-03 0.24211242D-03 0.24262732D-03 0.24972028D-03 0.17250454D-03 0.10055065D-03
 0.12139441D-03 0.14636005D-03 0.84538360D-04 0.25331805D-04 0.57027283D-04 0.91242129D-04
 0.38019876D-04 -0.13244802D-04 0.25174337D-04 0.64753135D-04 0.16049944D-04 -0.31094808D-04
 0.10269246D-04 0.52616015D-04 0.60242355D-05 -0.40168456D-04 0.20440685D-05 0.46344215D-04
 0.11287930D-05 -0.43762778D-04 -0.33590187D-06 0.44689739D-04 -0.64553726D-06 -0.46222546D-04
 -0.24535664D-05 0.42780243D-04 -0.64273098D-06 -0.45114807D-04 -0.32962243D-06 0.44240188D-04
 -0.18118537D-06 -0.45709937D-04 -0.11873105D-05 0.43220895D-04 -0.18550263D-05 -0.46943845D-04
 -0.53700845D-05 0.40683531D-04 -0.34333682D-05 -0.45507383D-04 -0.18647644D-05 0.42520257D-04
 -0.31890105D-05 -0.46200192D-04 -0.54589960D-06 0.44590629D-04 -0.68126183D-06 -0.46204964D-04
 -0.14874722D-05 0.43210689D-04 -0.76499740D-06 -0.45765447D-04 0.26091287D-06 0.44205321D-04
 -0.15521139D-05 -0.46721712D-04 0.32621712D-06 0.45350780D-04 -0.13595808D-05 -0.47946177D-04
 -0.41077770D-05 0.42878503D-04 -0.29856443D-05 -0.46061330D-04 -0.16299206D-05 0.43848513D-04
 -0.19373722D-05 -0.46298018D-04
           1
 0.51465698D+04
 0.24993018D+04 0.21236472D+04
 0.85344928D+03 0.99126874D+03 0.62088239D+03
 0.25047440D+03 0.33894937D+03 0.26852313D+03 0.14815811D+03
 0.74851280D+02 0.10711078D+03 0.10081260D+03 0.70685341D+02 0.43924824D+02
 0.28405899D+02 0.40071766D+02 0.42675484D+02 0.36477299D+02 0.27580629D+02 0.19836462D+02
 0.15497438D+02 0.21095812D+02 0.23472322D+02 0.21874754D+02 0.18197392D+02 0.14454653D+02
 0.11567753D+02
 0.97223568D+01 0.13026177D+02 0.14709796D+02 0.14341780D+02 0.12836228D+02 0.11059071D+02
 0.93906097D+01 0.79714251D+01
 0.66911101D+01 0.88526735D+01 0.10181071D+02 0.10342492D+02 0.97246609D+01 0.87516832D+01
 0.77456141D+01 0.68404160D+01 0.60260563D+01
 0.51076021D+01 0.66835890D+01 0.77189531D+01 0.79655151D+01 0.76772113D+01 0.71412945D+01
 0.65292401D+01 0.59052281D+01 0.53222742D+01 0.47891765D+01
 0.40576248D+01 0.52689853D+01 0.61105547D+01 0.63970642D+01 0.62947412D+01 0.59766622D+01
 0.55695086D+01 0.51430316D+01 0.47158279D+01 0.43057780D+01 0.39219129D+01
 0.33631730D+01 0.43374381D+01 0.50339823D+01 0.53037553D+01 0.52747259D+01 0.50834208D+01
 0.48150678D+01 0.45078087D+01 0.41902199D+01 0.38728302D+01 0.35632989D+01 0.32683775D+01
 0.28412576D+01 0.36431949D+01 0.42311416D+01 0.44843950D+01 0.45011382D+01 0.43818822D+01
 0.41952767D+01 0.39742286D+01 0.37314515D+01 0.34819617D+01 0.32327547D+01 0.29907477D+01
 0.27607386D+01
 0.24446726D+01 0.31177957D+01 0.36182144D+01 0.38461599D+01 0.38835759D+01 0.38118279D+01
 0.36804678D+01 0.35145156D+01 0.33287160D+01 0.31306214D+01 0.29306619D+01 0.27343554D+01
 0.25483279D+01 0.23758442D+01
 0.21270227D+01 0.26985941D+01 0.31288676D+01 0.33333778D+01 0.33795016D+01 0.33347840D+01
 0.32412477D+01 0.31167645D+01 0.29725647D+01 0.28179064D+01 0.26590052D+01 0.25038579D+01
 0.23564041D+01 0.22196603D+01 0.20939903D+01
 0.18643183D+01 0.23529634D+01 0.27241738D+01 0.29065137D+01 0.29568520D+01 0.29309015D+01
 0.28635771D+01 0.27710481D+01 0.26613810D+01 0.25427194D+01 0.24210515D+01 0.23014636D+01
 0.21869245D+01 0.20795128D+01 0.19799179D+01 0.18885281D+01
 0.16442729D+01 0.20638838D+01 0.23849933D+01 0.25468664D+01 0.25983636D+01 0.25868268D+01
 0.25409107D+01 0.24742615D+01 0.23943276D+01 0.23066661D+01 0.22165153D+01 0.21264076D+01
 0.20389466D+01 0.19555662D+01 0.18775400D+01 0.18047276D+01 0.17364160D+01
 0.14595274D+01 0.18213851D+01 0.21005199D+01 0.22450321D+01 0.22969797D+01 0.22970760D+01
 0.22695591D+01 0.22252181D+01 0.21701415D+01 0.21081085D+01 0.20425510D+01 0.19760877D+01
 0.19106973D+01 0.18471534D+01 0.17860709D+01 0.17278068D+01 0.16727204D+01 0.16202186D+01
 0.13070167D+01 0.16213791D+01 0.18661021D+01 0.19965991D+01 0.20492477D+01 0.20590100D+01
 0.20464137D+01 0.20199015D+01 0.19839468D+01 0.19418113D+01 0.18958577D+01 0.18482345D+01
 0.17999026D+01 0.17517879D+01 0.17043319D+01 0.16580578D+01 0.16131997D+01 0.15677232D+01
 0.15212244D+01
 0.11843122D+01 0.14607247D+01 0.16778724D+01 0.17969813D+01 0.18498147D+01 0.18665630D+01
 0.18647645D+01 0.18514782D+01 0.18301371D+01 0.18033552D+01 0.17725859D+01 0.17392461D+01
 0.17039748D+01 0.16677397D+01 0.16313223D+01 0.15944157D+01 0.15554527D+01 0.15152346D+01
 0.14749526D+01 0.14348418D+01
 0.10863248D+01 0.13327708D+01 0.15278972D+01 0.16375072D+01 0.16898345D+01 0.17114534D+01
 0.17175643D+01 0.17140874D+01 0.17035637D+01 0.16879075D+01 0.16681910D+01 0.16454768D+01
 0.16204969D+01 0.15939177D+01 0.15649884D+01 0.15330973D+01 0.14994111D+01 0.14646755D+01
 0.14297955D+01 0.13964871D+01 0.13637624D+01
 0.10079498D+01 0.12307676D+01 0.14084101D+01 0.15102576D+01 0.15617547D+01 0.15866134D+01
 0.15981443D+01 0.16013870D+01 0.15983703D+01 0.15906063D+01 0.15790585D+01 0.15645837D+01
 0.15471941D+01 0.15262167D+01 0.15016315D+01 0.14746419D+01 0.14459592D+01 0.14166820D+01
 0.13880067D+01 0.13594677D+01 0.13314306D+01 0.13036721D+01
 0.94478738D+00 0.11489182D+01 0.13125348D+01 0.14078051D+01 0.14579968D+01 0.14846436D+01
 0.14996698D+01 0.15074967D+01 0.15098810D+01 0.15080570D+01 0.15024360D+01 0.14928111D+01
 0.14790189D+01 0.14617943D+01 0.14418281D+01 0.14195789D+01 0.13962078D+01 0.13726496D+01
 0.13485208D+01 0.13242215D+01 0.12999433D+01 0.12759434D+01 0.12521729D+01
 0.89285743D+00 0.10819483D+01 0.12341235D+01 0.13237668D+01 0.13724290D+01 0.13999773D+01
 0.14173249D+01 0.14283738D+01 0.14343219D+01 0.14356577D+01 0.14325047D+01 0.14254146D+01
 0.14150159D+01 0.14016747D+01 0.13859241D+01 0.13689244D+01 0.13508554D+01 0.13313971D+01
 0.13112284D+01 0.12905771D+01 0.12696954D+01 0.12488636D+01 0.12279216D+01 0.12068695D+01
 0.84936726D+00 0.10261531D+01 0.11689012D+01 0.12537756D+01 0.13008623D+01 0.13285199D+01
 0.13466022D+01 0.13584557D+01 0.13652620D+01 0.13679425D+01 0.13670443D+01 0.13628700D+01
 0.13557060D+01 0.13463604D+01 0.13354172D+01 0.13226514D+01 0.13082249D+01 0.12926962D+01
 0.12759593D+01 0.12585051D+01 0.12407038D+01 0.12223638D+01 0.12038871D+01 0.11858302D+01
 0.11676461D+01
 0.81131661D+00 0.97756732D+00 0.11119372D+01 0.11920244D+01 0.12366830D+01 0.12631816D+01
 0.12808970D+01 0.12931604D+01 0.13011434D+01 0.13055325D+01 0.13067410D+01 0.13054320D+01
 0.13021181D+01 0.12967072D+01 0.12890007D+01 0.12795135D+01 0.12684938D+01 0.12559627D+01
 0.12424767D+01 0.12279916D+01 0.12124808D+01 0.11966450D+01 0.11808639D+01 0.11649474D+01
 0.11503428D+01 0.11356406D+01
 0.77532142D+00 0.93161869D+00 0.10581025D+01 0.11337817D+01 0.11764365D+01 0.12023233D+01
 0.12202058D+01 0.12331519D+01 0.12423633D+01 0.12487329D+01 0.12527232D+01 0.12543819D+01
 0.12535982D+01 0.12507080D+01 0.12459949D+01 0.12393442D+01 0.12310052D+01 0.12214301D+01
 0.12104292D+01 0.11982448D+01 0.11854247D+01 0.11720864D+01 0.11585004D+01 0.11459361D+01
 0.11331632D+01 0.11189387D+01 0.11015172D+01
 0.74234420D+00 0.88953972D+00 0.10088388D+01 0.10805254D+01 0.11213727D+01 0.11467490D+01
 0.11650083D+01 0.11791303D+01 0.11901207D+01 0.11984146D+01 0.12041417D+01 0.12076021D+01
 0.12090434D+01 0.12084461D+01 0.12058346D+01 0.12016311D+01 0.11958730D+01 0.11883742D+01
 0.11795418D+01 0.11698781D+01 0.11593932D+01 0.11485696D+01 0.11382395D+01 0.11273171D+01
 0.11146967D+01 0.10990802D+01 0.10825689D+01 0.10661420D+01
 0.71264172D+00 0.85168606D+00 0.96467000D+00 0.10330484D+01 0.10726614D+01 0.10979407D+01
 0.11166030D+01 0.11313033D+01 0.11430098D+01 0.11523414D+01 0.11595956D+01 0.11647944D+01
 0.11678972D+01 0.11691291D+01 0.11686414D+01 0.11662695D+01 0.11621646D+01 0.11568011D+01
 0.11503597D+01 0.11427339D+01 0.11348590D+01 0.11270751D+01 0.11182790D+01 0.11072739D+01
 0.10933166D+01 0.10785321D+01 0.10639044D+01 0.10502050D+01 0.10370684D+01
 0.68633401D+00 0.81827086D+00 0.92564142D+00 0.99088573D+00 0.10290285D+01 0.10537620D+01
 0.10724396D+01 0.10876189D+01 0.11001517D+01 0.11104535D+01 0.11187131D+01 0.11251092D+01
 0.11297685D+01 0.11325898D+01 0.11334821D+01 0.11326689D+01 0.11305376D+01 0.11270794D+01
 0.11224763D+01 0.11177305D+01 0.11124086D+01 0.11056458D+01 0.10963703D+01 0.10843818D+01
 0.10715185D+01 0.10586835D+01 0.10465651D+01 0.10350393D+01 0.10250754D+01 0.10160799D+01
 0.66223413D+00 0.78771842D+00 0.88999432D+00 0.95240283D+00 0.98923641D+00 0.10134952D+01
 0.10321343D+01 0.10475649D+01 0.10606056D+01 0.10717005D+01 0.10809839D+01 0.10884427D+01
 0.10940663D+01 0.10979247D+01 0.11003113D+01 0.11013246D+01 0.11007454D+01 0.10992639D+01
 0.10973886D+01 0.10943687D+01 0.10895958D+01 0.10819324D+01 0.10719486D+01 0.10612578D+01
 0.10506002D+01 0.10402949D+01 0.10303946D+01 0.10218480D+01 0.10142412D+01 0.10071973D+01
 0.10002369D+01
 0.64035654D+00 0.76005387D+00 0.85771775D+00 0.91748863D+00 0.95301205D+00 0.97669834D+00
 0.99517834D+00 0.10107180D+01 0.10240561D+01 0.10355957D+01 0.10454729D+01 0.10537258D+01
 0.10604576D+01 0.10657448D+01 0.10694395D+01 0.10717821D+01 0.10735035D+01 0.10742862D+01
 0.10733640D+01 0.10701866D+01 0.10640562D+01 0.10562506D+01 0.10478345D+01 0.10393791D+01
 0.10310767D+01 0.10231955D+01 0.10163665D+01 0.10101157D+01 0.10042505D+01 0.99852812D+00
 0.99341786D+00 0.98853642D+00
 0.62042350D+00 0.73490238D+00 0.82840580D+00 0.88578194D+00 0.92006338D+00 0.94309217D+00
 0.96119732D+00 0.97656649D+00 0.98995477D+00 0.10017942D+01 0.10122575D+01 0.10213810D+01
 0.10290986D+01 0.10355207D+01 0.10410006D+01 0.10454898D+01 0.10484179D+01 0.10493046D+01
 0.10475692D+01 0.10432404D+01 0.10376058D+01 0.10314134D+01 0.10252213D+01 0.10190215D+01
 0.10132061D+01 0.10082664D+01 0.10037047D+01 0.99928963D+00 0.99475414D+00 0.99070501D+00
 0.98694813D+00 0.98346472D+00 0.97974628D+00
 0.60168672D+00 0.71127415D+00 0.80086833D+00 0.85599285D+00 0.88913864D+00 0.91165280D+00
 0.92959279D+00 0.94503909D+00 0.95867145D+00 0.97083223D+00 0.98168796D+00 0.99149323D+00
 0.10004510D+01 0.10084354D+01 0.10150789D+01 0.10198821D+01 0.10222104D+01 0.10218498D+01
 0.10195785D+01 0.10162544D+01 0.10125079D+01 0.10084898D+01 0.10043116D+01 0.10006220D+01
 0.99764854D+00 0.99477363D+00 0.99191338D+00 0.98888326D+00 0.98618484D+00 0.98349863D+00
 0.98093927D+00 0.97824717D+00 0.97553414D+00 0.97263557D+00
 0.58427316D+00 0.68933547D+00 0.77533329D+00 0.82841218D+00 0.86054176D+00 0.88258010D+00
 0.90031511D+00 0.91576791D+00 0.92969525D+00 0.94255632D+00 0.95446104D+00 0.96525866D+00
 0.97473544D+00 0.98262501D+00 0.98843861D+00 0.99181652D+00 0.99329776D+00 0.99340063D+00
 0.99251592D+00 0.99119109D+00 0.98930883D+00 0.98738652D+00 0.98587322D+00 0.98468173D+00
 0.98345929D+00 0.98219526D+00 0.98071772D+00 0.97944510D+00 0.97812289D+00 0.97676271D+00
 0.97502869D+00 0.97316313D+00 0.97121727D+00 0.96912932D+00 0.96701795D+00
 0.56812853D+00 0.66902936D+00 0.75171608D+00 0.80292010D+00 0.83416969D+00 0.85593492D+00
 0.87379944D+00 0.88965577D+00 0.90407574D+00 0.91729033D+00 0.92925441D+00 0.93973100D+00
 0.94831741D+00 0.95473915D+00 0.95934844D+00 0.96263945D+00 0.96486568D+00 0.96647257D+00
 0.96758699D+00 0.96799427D+00 0.96840507D+00 0.96902370D+00 0.96964043D+00 0.97015470D+00
 0.97031915D+00 0.97036731D+00 0.97055441D+00 0.97063845D+00 0.97051340D+00 0.96999413D+00
 0.96926218D+00 0.96820545D+00 0.96689492D+00 0.96567541D+00 0.96450931D+00 0.96315587D+00
 0.55389214D+00 0.65122175D+00 0.73109204D+00 0.78071856D+00 0.81118685D+00 0.83252746D+00
 0.85004425D+00 0.86549270D+00 0.87934548D+00 0.89169604D+00 0.90240043D+00 0.91145015D+00
 0.91909206D+00 0.92551959D+00 0.93082696D+00 0.93524647D+00 0.93897903D+00 0.94199336D+00
 0.94463468D+00 0.94744104D+00 0.95024610D+00 0.95266515D+00 0.95484632D+00 0.95648408D+00
 0.95818979D+00 0.95972967D+00 0.96112525D+00 0.96225166D+00 0.96298307D+00 0.96341002D+00
 0.96347785D+00 0.96323705D+00 0.96286166D+00 0.96241063D+00 0.96187961D+00 0.96113014D+00
 0.96004319D+00
 0.54040664D+00 0.63441986D+00 0.71153748D+00 0.75938964D+00 0.78864944D+00 0.80894953D+00
 0.82534575D+00 0.83950216D+00 0.85197991D+00 0.86316490D+00 0.87327087D+00 0.88237202D+00
 0.89052534D+00 0.89787829D+00 0.90451109D+00 0.91031951D+00 0.91546178D+00 0.92033046D+00
 0.92508644D+00 0.92955089D+00 0.93369961D+00 0.93757582D+00 0.94087189D+00 0.94416237D+00
 0.94708121D+00 0.94986510D+00 0.95220923D+00 0.95406759D+00 0.95566165D+00 0.95688510D+00
 0.95773578D+00 0.95843107D+00 0.95899063D+00 0.95923305D+00 0.95913458D+00 0.95882159D+00
 0.95856947D+00 0.95821851D+00
 0.52563554D+00 0.61585724D+00 0.68976140D+00 0.73545414D+00 0.76320165D+00 0.78232688D+00
 0.79781574D+00 0.81140053D+00 0.82367980D+00 0.83499360D+00 0.84550995D+00 0.85532093D+00
 0.86443412D+00 0.87280339D+00 0.88055092D+00 0.88792461D+00 0.89504087D+00 0.90174925D+00
 0.90786982D+00 0.91350496D+00 0.91858292D+00 0.92341900D+00 0.92825180D+00 0.93272644D+00
 0.93684113D+00 0.94040728D+00 0.94347972D+00 0.94626379D+00 0.94849682D+00 0.95044577D+00
 0.95224559D+00 0.95383006D+00 0.95505065D+00 0.95588970D+00 0.95631486D+00 0.95667893D+00
 0.95705205D+00 0.95736778D+00 0.95744061D+00
 0.51014251D+00 0.59618467D+00 0.66674322D+00 0.71049786D+00 0.73725337D+00 0.75591785D+00
 0.77126145D+00 0.78495300D+00 0.79756814D+00 0.80939317D+00 0.82050896D+00 0.83098918D+00
 0.84099555D+00 0.85063493D+00 0.85994506D+00 0.86884046D+00 0.87715036D+00 0.88491982D+00
 0.89208478D+00 0.89867318D+00 0.90501112D+00 0.91095978D+00 0.91662639D+00 0.92198348D+00
 0.92689079D+00 0.93125093D+00 0.93519610D+00 0.93851334D+00 0.94163197D+00 0.94440025D+00
 0.94698906D+00 0.94921017D+00 0.95099425D+00 0.95235300D+00 0.95362931D+00 0.95469743D+00
 0.95557219D+00 0.95632982D+00 0.95686036D+00 0.95733202D+00
 0.49600402D+00 0.57818419D+00 0.64569908D+00 0.68776804D+00 0.71375889D+00 0.73216575D+00
 0.74750942D+00 0.76134813D+00 0.77424014D+00 0.78654820D+00 0.79845726D+00 0.81002349D+00
